SBTI_389,Forbes_280,FALSE
SBTI_399,Forbes_806,FALSE
SBTI_460,Forbes_48,FALSE
SBTI_684,Forbes_75,FALSE
SBTI_715,Forbes_413,FALSE
SBTI_787,Forbes_75,FALSE
SBTI_905,Forbes_404,TRUE
SBTI_1153,Forbes_901,FALSE
SBTI_2234,Forbes_1021,FALSE
SBTI_3408,Forbes_565,FALSE
SBTI_3427,Forbes_1311,TRUE
SBTI_3784,Forbes_337,FALSE
SBTI_3834,Forbes_1711,FALSE
SBTI_371,Forbes_188,TRUE
SBTI_183,Forbes_1067,TRUE
SBTI_3102,Forbes_531,TRUE
SBTI_5947,Forbes_1878,FALSE
SBTI_2873,Forbes_400,TRUE
SBTI_4636,Forbes_1290,TRUE
SBTI_4782,Forbes_261,TRUE
SBTI_4945,Forbes_1711,FALSE
SBTI_1575,Forbes_883,FALSE
SBTI_3606,Forbes_1403,TRUE
SBTI_4232,Forbes_1698,TRUE
SBTI_1429,Forbes_231,FALSE
SBTI_2643,Forbes_732,TRUE
SBTI_1434,Forbes_66,TRUE
SBTI_3033,Forbes_1991,TRUE
SBTI_3402,Forbes_565,FALSE
SBTI_3782,Forbes_1718,FALSE
SBTI_4546,Forbes_599,TRUE
SBTI_5506,Forbes_178,TRUE
SBTI_5788,Forbes_704,TRUE
SBTI_6157,Forbes_521,TRUE
SBTI_5879,Forbes_25,TRUE
SBTI_5881,Forbes_275,TRUE
SBTI_109,Forbes_1454,TRUE
SBTI_983,Forbes_1164,FALSE
SBTI_2668,Forbes_183,FALSE
SBTI_5571,Forbes_703,TRUE
SBTI_5957,Forbes_1546,TRUE
SBTI_6150,Forbes_1601,TRUE
SBTI_85,Forbes_583,TRUE
SBTI_346,Forbes_324,TRUE
SBTI_452,Forbes_462,TRUE
SBTI_774,Forbes_1516,TRUE
SBTI_1008,Forbes_887,TRUE
SBTI_1257,Forbes_1853,TRUE
SBTI_1311,Forbes_42,TRUE
SBTI_1442,Forbes_1924,TRUE
SBTI_1703,Forbes_171,TRUE
SBTI_1759,Forbes_1336,TRUE
SBTI_2077,Forbes_1522,TRUE
SBTI_2185,Forbes_1021,TRUE
SBTI_2956,Forbes_257,TRUE
SBTI_2986,Forbes_329,TRUE
SBTI_2994,Forbes_426,TRUE
SBTI_3123,Forbes_202,TRUE
SBTI_3215,Forbes_333,TRUE
SBTI_3413,Forbes_340,TRUE
SBTI_3789,Forbes_47,TRUE
SBTI_3813,Forbes_1577,TRUE
SBTI_4024,Forbes_757,TRUE
SBTI_4166,Forbes_216,TRUE
SBTI_4419,Forbes_1070,TRUE
SBTI_4612,Forbes_697,TRUE
SBTI_4651,Forbes_99,TRUE
SBTI_4735,Forbes_907,TRUE
SBTI_4872,Forbes_799,TRUE
SBTI_5058,Forbes_610,TRUE
SBTI_5188,Forbes_314,TRUE
SBTI_5298,Forbes_1730,TRUE
SBTI_5401,Forbes_844,TRUE
SBTI_5582,Forbes_1308,TRUE
SBTI_5748,Forbes_1460,TRUE
SBTI_5988,Forbes_821,TRUE
SBTI_6029,Forbes_558,TRUE
SBTI_1747,Forbes_301,TRUE
SBTI_1549,Forbes_1588,TRUE
SBTI_2178,Forbes_1902,TRUE
SBTI_527,Forbes_48,TRUE
SBTI_5329,Forbes_1327,TRUE
SBTI_3269,Forbes_1979,TRUE
SBTI_2722,Forbes_505,TRUE
SBTI_4488,Forbes_677,TRUE
SBTI_2457,Forbes_1498,TRUE
SBTI_3956,Forbes_657,TRUE
SBTI_2338,Forbes_483,TRUE
SBTI_5048,Forbes_826,TRUE
SBTI_2832,Forbes_401,TRUE
SBTI_1354,Forbes_371,TRUE
SBTI_5678,Forbes_1199,TRUE
SBTI_5392,Forbes_435,TRUE
SBTI_1622,Forbes_792,TRUE
SBTI_260,Forbes_1848,TRUE
SBTI_6138,Forbes_1229,TRUE
SBTI_6009,Forbes_595,TRUE
SBTI_2719,Forbes_130,TRUE
SBTI_1135,Forbes_316,TRUE
SBTI_2917,Forbes_1039,TRUE
SBTI_3206,Forbes_1147,TRUE
SBTI_5660,Forbes_1065,TRUE
SBTI_5332,Forbes_597,TRUE
SBTI_3914,Forbes_619,TRUE
SBTI_3439,Forbes_1992,TRUE
SBTI_1612,Forbes_1010,TRUE
SBTI_44,Forbes_67,TRUE
SBTI_415,Forbes_574,TRUE
SBTI_4214,Forbes_215,TRUE
SBTI_5352,Forbes_308,TRUE
SBTI_1719,Forbes_1214,TRUE
SBTI_1141,Forbes_636,TRUE
SBTI_5102,Forbes_818,TRUE
SBTI_1954,Forbes_1446,TRUE
SBTI_5948,Forbes_658,TRUE
SBTI_5191,Forbes_606,TRUE
SBTI_6012,Forbes_1603,TRUE
SBTI_814,Forbes_113,TRUE
SBTI_1359,Forbes_1098,TRUE
SBTI_3411,Forbes_612,TRUE
SBTI_5323,Forbes_197,TRUE
SBTI_581,Forbes_1652,TRUE
SBTI_4984,Forbes_969,TRUE
SBTI_1861,Forbes_894,TRUE
SBTI_5402,Forbes_76,TRUE
SBTI_1251,Forbes_1467,TRUE
SBTI_1206,Forbes_512,TRUE
SBTI_4710,Forbes_1341,TRUE
SBTI_267,Forbes_6,TRUE
SBTI_244,Forbes_1232,TRUE
SBTI_5455,Forbes_684,TRUE
SBTI_5043,Forbes_586,TRUE
SBTI_4859,Forbes_1071,TRUE
SBTI_3012,Forbes_1160,TRUE
SBTI_4358,Forbes_707,TRUE
SBTI_1405,Forbes_1042,TRUE
SBTI_5183,Forbes_1986,TRUE
SBTI_3222,Forbes_584,TRUE
SBTI_4323,Forbes_525,TRUE
SBTI_512,Forbes_1581,TRUE
SBTI_885,Forbes_1172,TRUE
SBTI_2386,Forbes_809,TRUE
SBTI_690,Forbes_1530,FALSE
SBTI_6057,Forbes_1971,FALSE
SBTI_57,Forbes_487,FALSE
SBTI_1215,Forbes_123,FALSE
SBTI_1139,Forbes_742,FALSE
SBTI_914,Forbes_1827,FALSE
SBTI_174,Forbes_860,FALSE
SBTI_1333,Forbes_1613,FALSE
SBTI_2132,Forbes_651,FALSE
SBTI_4954,Forbes_439,FALSE
SBTI_1730,Forbes_938,FALSE
SBTI_916,Forbes_48,FALSE
SBTI_1923,Forbes_200,FALSE
SBTI_451,Forbes_1232,FALSE
SBTI_1528,Forbes_244,FALSE
SBTI_4861,Forbes_1431,FALSE
SBTI_3941,Forbes_1823,FALSE
SBTI_1646,Forbes_266,FALSE
SBTI_2339,Forbes_647,FALSE
SBTI_1578,Forbes_1827,FALSE
SBTI_232,Forbes_229,FALSE
SBTI_5584,Forbes_220,FALSE
SBTI_861,Forbes_537,FALSE
SBTI_2009,Forbes_504,FALSE
SBTI_5810,Forbes_1164,FALSE
SBTI_3229,Forbes_1565,FALSE
SBTI_2147,Forbes_1322,FALSE
SBTI_4057,Forbes_1329,FALSE
SBTI_5165,Forbes_1778,FALSE
SBTI_5216,Forbes_594,FALSE
SBTI_1702,Forbes_175,FALSE
SBTI_1606,Forbes_1236,FALSE
SBTI_6022,Forbes_105,FALSE
SBTI_1661,Forbes_1829,FALSE
SBTI_1750,Forbes_548,FALSE
SBTI_5015,Forbes_1345,FALSE
SBTI_4708,Forbes_965,FALSE
SBTI_2815,Forbes_1465,FALSE
SBTI_1871,Forbes_769,FALSE
SBTI_2245,Forbes_507,FALSE
SBTI_5805,Forbes_1755,FALSE
SBTI_3388,Forbes_670,FALSE
SBTI_3618,Forbes_178,FALSE
SBTI_6037,Forbes_1630,FALSE
SBTI_3931,Forbes_824,FALSE
SBTI_89,Forbes_1820,FALSE
SBTI_1926,Forbes_77,FALSE
SBTI_6120,Forbes_1395,FALSE
SBTI_5214,Forbes_411,FALSE
SBTI_5585,Forbes_818,FALSE
SBTI_3774,Forbes_337,FALSE
SBTI_1089,Forbes_1863,FALSE
SBTI_3177,Forbes_324,FALSE
SBTI_5321,Forbes_194,FALSE
SBTI_3554,Forbes_1711,FALSE
SBTI_6055,Forbes_1648,FALSE
SBTI_844,Forbes_1326,FALSE
SBTI_88,Forbes_182,FALSE
SBTI_2682,Forbes_1618,FALSE
SBTI_1232,Forbes_1220,FALSE
SBTI_997,Forbes_522,FALSE
SBTI_2113,Forbes_553,FALSE
SBTI_2139,Forbes_1826,FALSE
SBTI_96,Forbes_1657,FALSE
SBTI_1577,Forbes_160,FALSE
SBTI_4028,Forbes_323,FALSE
SBTI_1459,Forbes_509,FALSE
SBTI_967,Forbes_1854,FALSE
SBTI_551,Forbes_1885,FALSE
SBTI_3707,Forbes_1731,FALSE
SBTI_5614,Forbes_1620,FALSE
SBTI_2945,Forbes_352,FALSE
SBTI_643,Forbes_202,FALSE
SBTI_121,Forbes_874,FALSE
SBTI_376,Forbes_1402,FALSE
SBTI_2015,Forbes_1060,FALSE
SBTI_4985,Forbes_1452,FALSE
SBTI_216,Forbes_63,FALSE
SBTI_4040,Forbes_1686,FALSE
SBTI_246,Forbes_502,FALSE
SBTI_625,Forbes_1148,FALSE
SBTI_2382,Forbes_1583,FALSE
SBTI_5008,Forbes_584,FALSE
SBTI_3385,Forbes_326,FALSE
SBTI_4355,Forbes_1066,FALSE
SBTI_4081,Forbes_267,FALSE
SBTI_1407,Forbes_400,FALSE
SBTI_2507,Forbes_1820,FALSE
SBTI_5473,Forbes_737,FALSE
SBTI_1946,Forbes_943,FALSE
SBTI_2851,Forbes_1955,FALSE
SBTI_1489,Forbes_265,FALSE
SBTI_968,Forbes_255,FALSE
SBTI_4935,Forbes_698,FALSE
SBTI_4052,Forbes_219,FALSE
SBTI_4849,Forbes_1755,FALSE
SBTI_5224,Forbes_815,FALSE
SBTI_5374,Forbes_1848,FALSE
